row,pred_outcome
8540,GlcNAc
8541,GlcNAc
8542,GlcNAc
8543,GlcNAc
8544,GlcNAc
8545,GlcNAc
8546,GlcNAc
8547,GlcNAc
8548,GlcNAc
8549,GlcNAc
8550,GlcNAc
8551,GlcNAc
8552,GlcNAc
8553,GlcNAc
8554,GlcNAc
8555,GlcNAc
8556,GlcNAc
8557,GlcNAc
8558,GlcNAc
8559,GlcNAc
8560,GlcNAc
8561,GlcNAc
8562,GlcNAc
8563,GlcNAc
8564,GlcNAc
8565,GlcNAc
8566,GlcNAc
8567,GlcNAc
8568,GlcNAc
8569,GlcNAc
8570,GlcNAc
8571,GlcNAc
8572,GlcNAc
8573,GlcNAc
8574,GlcNAc
8575,GlcNAc
8576,GlcNAc
8577,GlcNAc
8578,GlcNAc
8579,GalNAc
8580,GlcNAc
8581,GlcNAc
8582,GlcNAc
8583,GlcNAc
8584,GlcNAc
8585,GlcNAc
8586,GlcNAc
8587,GlcNAc
8588,GlcNAc
8589,GlcNAc
8590,GlcNAc
8591,GlcNAc
8592,GlcNAc
8593,GlcNAc
8594,GlcNAc
8595,GlcNAc
8596,GlcNAc
8597,GlcNAc
8598,GlcNAc
8599,GlcNAc
8600,GlcNAc
8601,GlcNAc
8602,GlcNAc
8603,GlcNAc
8604,GlcNAc
8605,GlcNAc
8606,GlcNAc
8607,GlcNAc
8608,GlcNAc
8609,GlcNAc
8610,GlcNAc
8611,GlcNAc
8612,GlcNAc
8613,GlcNAc
8614,GlcNAc
8615,GalNAc
8616,GlcNAc
8617,GlcNAc
8618,GlcNAc
8619,GlcNAc
8620,GalNAc
8621,GlcNAc
8622,GlcNAc
8623,GlcNAc
8624,GlcNAc
8625,GlcNAc
8626,GlcNAc
8627,GlcNAc
8628,GlcNAc
8629,GlcNAc
8630,GlcNAc
8631,GalNAc
8632,GlcNAc
8633,GlcNAc
8634,GlcNAc
8635,GlcNAc
8636,GlcNAc
8637,GlcNAc
8638,GlcNAc
8639,GlcNAc
8640,GlcNAc
8641,GlcNAc
8642,GlcNAc
8643,GlcNAc
8644,GlcNAc
8645,GlcNAc
8646,GlcNAc
8647,GlcNAc
8648,GlcNAc
8649,GlcNAc
8650,GlcNAc
8651,GlcNAc
8652,GlcNAc
8653,GlcNAc
8654,GlcNAc
8655,GlcNAc
8656,GlcNAc
8657,GlcNAc
8658,GlcNAc
8659,GlcNAc
8660,GalNAc
8661,GlcNAc
8662,GlcNAc
8663,GlcNAc
8664,GlcNAc
8665,GlcNAc
8666,GlcNAc
8667,GlcNAc
8668,GlcNAc
8669,GlcNAc
8670,GlcNAc
8671,GlcNAc
8672,GlcNAc
8673,GlcNAc
8674,GlcNAc
8675,GlcNAc
8676,GlcNAc
8677,GlcNAc
8678,GlcNAc
8679,GlcNAc
8680,GlcNAc
8681,GlcNAc
8682,GlcNAc
8683,GlcNAc
8684,GlcNAc
8685,GalNAc
8686,GlcNAc
8687,GlcNAc
8688,GlcNAc
8689,GlcNAc
8690,GlcNAc
8691,GlcNAc
8692,GlcNAc
8693,GlcNAc
8694,GlcNAc
8695,GlcNAc
8696,GlcNAc
8697,GlcNAc
8698,GlcNAc
8699,GlcNAc
8700,GlcNAc
8701,GlcNAc
8702,GlcNAc
8703,GlcNAc
8704,GlcNAc
8705,GlcNAc
8706,GlcNAc
8707,GlcNAc
8708,GlcNAc
8709,GlcNAc
8710,GalNAc
8711,GlcNAc
8712,GlcNAc
8713,GlcNAc
8714,GlcNAc
8715,GlcNAc
8716,GlcNAc
8717,GlcNAc
8718,GlcNAc
8719,GlcNAc
8720,GlcNAc
8721,GlcNAc
8722,GlcNAc
8723,GlcNAc
8724,GlcNAc
8725,GlcNAc
8726,GlcNAc
8727,GlcNAc
8728,GlcNAc
8729,GlcNAc
8730,GlcNAc
8731,GlcNAc
8732,GlcNAc
8733,GlcNAc
8734,GlcNAc
8735,GlcNAc
8736,GalNAc
8737,GalNAc
8738,GlcNAc
8739,GlcNAc
8740,GlcNAc
8741,GlcNAc
8742,GalNAc
8743,GlcNAc
8744,GlcNAc
8745,GlcNAc
8746,GlcNAc
8747,GlcNAc
8748,GlcNAc
8749,GlcNAc
8750,GlcNAc
8751,GlcNAc
8752,GlcNAc
8753,GlcNAc
8754,GlcNAc
8755,GlcNAc
8756,GlcNAc
8757,GlcNAc
8758,GlcNAc
8759,GlcNAc
8760,GlcNAc
8761,GalNAc
8762,GlcNAc
8763,GlcNAc
8764,GlcNAc
8765,GlcNAc
8766,GlcNAc
8767,GlcNAc
8768,GlcNAc
8769,GlcNAc
8770,GlcNAc
8771,GlcNAc
8772,GlcNAc
8773,GlcNAc
8774,GlcNAc
8775,GlcNAc
8776,GlcNAc
8777,GlcNAc
8778,GlcNAc
8779,GlcNAc
8780,GlcNAc
8781,GlcNAc
8782,GlcNAc
8783,GlcNAc
8784,GlcNAc
8785,GlcNAc
8786,GlcNAc
8787,GlcNAc
8788,GlcNAc
8789,GlcNAc
8790,GlcNAc
8791,GlcNAc
8792,GlcNAc
8793,GlcNAc
8794,GlcNAc
8795,GlcNAc
8796,GlcNAc
8797,GlcNAc
8798,GlcNAc
8799,GlcNAc
8800,GlcNAc
8801,GlcNAc
8802,GlcNAc
8803,GlcNAc
8804,GlcNAc
8805,GlcNAc
8806,GlcNAc
8807,GlcNAc
8808,GlcNAc
8809,GlcNAc
8810,GlcNAc
8811,GlcNAc
8812,GlcNAc
8813,GlcNAc
8814,GlcNAc
8815,GlcNAc
8816,GlcNAc
8817,GlcNAc
8818,GlcNAc
8819,GlcNAc
8820,GlcNAc
8821,GlcNAc
8822,GlcNAc
8823,GlcNAc
8824,GlcNAc
8825,GlcNAc
8826,GlcNAc
8827,GlcNAc
8828,GlcNAc
8829,GlcNAc
8830,GlcNAc
8831,GlcNAc
8832,GlcNAc
8833,GalNAc
8834,GlcNAc
8835,GlcNAc
8836,GlcNAc
8837,GlcNAc
8838,GlcNAc
8839,GlcNAc
8840,GlcNAc
8841,GlcNAc
8842,GlcNAc
8843,GlcNAc
8844,GlcNAc
8845,GlcNAc
8846,GlcNAc
8847,GlcNAc
8848,GlcNAc
8849,GlcNAc
8850,GlcNAc
8851,GlcNAc
8852,GlcNAc
8853,GlcNAc
8854,GlcNAc
8855,GlcNAc
8856,GlcNAc
8857,GlcNAc
8858,GlcNAc
8859,GlcNAc
8860,GlcNAc
8861,GlcNAc
8862,GlcNAc
8863,GlcNAc
8864,GlcNAc
8865,GlcNAc
8866,GlcNAc
8867,GlcNAc
8868,GlcNAc
8869,GlcNAc
8870,GlcNAc
8871,GlcNAc
8872,GlcNAc
8873,GlcNAc
8874,GlcNAc
8875,GlcNAc
8876,GlcNAc
8877,GlcNAc
8878,GlcNAc
8879,GlcNAc
8880,GlcNAc
8881,GlcNAc
8882,GlcNAc
8883,GlcNAc
8884,GlcNAc
8885,GlcNAc
8886,GalNAc
8887,GlcNAc
8888,GlcNAc
8889,GlcNAc
8890,GlcNAc
8891,GlcNAc
8892,GlcNAc
8893,GlcNAc
8894,GlcNAc
8895,GlcNAc
8896,GlcNAc
8897,GlcNAc
8898,GlcNAc
8899,GlcNAc
8900,GlcNAc
8901,GlcNAc
8902,GlcNAc
8903,GlcNAc
8904,GlcNAc
8905,GlcNAc
8906,GlcNAc
8907,GlcNAc
8908,GlcNAc
8909,GlcNAc
8910,GlcNAc
8911,GlcNAc
8912,GlcNAc
8913,GlcNAc
8914,GlcNAc
8915,GlcNAc
8916,GlcNAc
8917,GlcNAc
8918,GlcNAc
8919,GlcNAc
8920,GlcNAc
8921,GlcNAc
8922,GlcNAc
8923,GlcNAc
8924,GlcNAc
8925,GlcNAc
8926,GlcNAc
8927,GlcNAc
8928,GlcNAc
8929,GalNAc
8930,GlcNAc
8931,GlcNAc
8932,GalNAc
8933,GalNAc
8934,GlcNAc
8935,GlcNAc
8936,GlcNAc
8937,GlcNAc
8938,GlcNAc
8939,GlcNAc
8940,GlcNAc
8941,GlcNAc
8942,GlcNAc
8943,GlcNAc
8944,GlcNAc
8945,GlcNAc
8946,GlcNAc
8947,GlcNAc
8948,GlcNAc
8949,GlcNAc
8950,GlcNAc
8951,GlcNAc
8952,GlcNAc
8953,GlcNAc
8954,GlcNAc
8955,GlcNAc
8956,GlcNAc
8957,GlcNAc
8958,GlcNAc
8959,GlcNAc
8960,GlcNAc
8961,GlcNAc
8962,GlcNAc
8963,GlcNAc
8964,GlcNAc
8965,GlcNAc
8966,GlcNAc
8967,GlcNAc
8968,GlcNAc
8969,GlcNAc
8970,GlcNAc
8971,GlcNAc
8972,GlcNAc
8973,GlcNAc
8974,GlcNAc
8975,GlcNAc
8976,GlcNAc
8977,GlcNAc
8978,GlcNAc
8979,GlcNAc
8980,GlcNAc
8981,GlcNAc
8982,GlcNAc
8983,GlcNAc
8984,GlcNAc
8985,GlcNAc
8986,GlcNAc
8987,GlcNAc
8988,GlcNAc
8989,GlcNAc
8990,GlcNAc
8991,GlcNAc
8992,GlcNAc
8993,GlcNAc
8994,GlcNAc
8995,GlcNAc
8996,GlcNAc
8997,GlcNAc
8998,GlcNAc
8999,GlcNAc
9000,GlcNAc
9001,GlcNAc
9002,GlcNAc
9003,GlcNAc
9004,GlcNAc
9005,GlcNAc
9006,GlcNAc
9007,GlcNAc
9008,GlcNAc
9009,GlcNAc
9010,GalNAc
9011,GlcNAc
9012,GlcNAc
9013,GlcNAc
9014,GlcNAc
9015,GlcNAc
9016,GlcNAc
9017,GlcNAc
9018,GlcNAc
9019,GlcNAc
9020,GlcNAc
9021,GlcNAc
9022,GlcNAc
9023,GlcNAc
9024,GlcNAc
9025,GlcNAc
9026,GalNAc
9027,GlcNAc
9028,GlcNAc
9029,GlcNAc
9030,GlcNAc
9031,GlcNAc
9032,GalNAc
9033,GlcNAc
9034,GlcNAc
9035,GlcNAc
9036,GlcNAc
9037,GlcNAc
9038,GlcNAc
9039,GlcNAc
9040,GlcNAc
9041,GlcNAc
9042,GlcNAc
9043,GlcNAc
9044,GlcNAc
9045,GlcNAc
9046,GlcNAc
9047,GlcNAc
9048,GlcNAc
9049,GlcNAc
9050,GlcNAc
9051,GlcNAc
9052,GlcNAc
9053,GlcNAc
9054,GlcNAc
9055,GlcNAc
9056,GlcNAc
9057,GlcNAc
9058,GlcNAc
9059,GlcNAc
9060,GlcNAc
9061,GlcNAc
9062,GlcNAc
9063,GlcNAc
9064,GlcNAc
9065,GlcNAc
9066,GlcNAc
9067,GlcNAc
9068,GlcNAc
9069,GlcNAc
9070,GalNAc
9071,GlcNAc
9072,GlcNAc
9073,GlcNAc
9074,GlcNAc
9075,GlcNAc
9076,GlcNAc
9077,GlcNAc
9078,GlcNAc
9079,GlcNAc
9080,GlcNAc
9081,GalNAc
9082,GlcNAc
9083,GlcNAc
9084,GlcNAc
9085,GlcNAc
9086,GlcNAc
9087,GlcNAc
9088,GlcNAc
9089,GlcNAc
9090,GlcNAc
9091,GlcNAc
9092,GlcNAc
9093,GlcNAc
9094,GlcNAc
9095,GlcNAc
9096,GlcNAc
9097,GlcNAc
9098,GlcNAc
9099,GlcNAc
9100,GlcNAc
9101,GlcNAc
9102,GlcNAc
9103,GlcNAc
9104,GlcNAc
9105,GlcNAc
9106,GlcNAc
9107,GlcNAc
9108,GlcNAc
9109,GlcNAc
9110,GlcNAc
9111,GlcNAc
9112,GlcNAc
9113,GlcNAc
9114,GlcNAc
9115,GlcNAc
9116,GlcNAc
9117,GlcNAc
9118,GalNAc
9119,GlcNAc
9120,GlcNAc
9121,GlcNAc
9122,GlcNAc
9123,GlcNAc
9124,GlcNAc
9125,GlcNAc
9126,GlcNAc
9127,GlcNAc
9128,GlcNAc
9129,GlcNAc
9130,GlcNAc
9131,GlcNAc
9132,GlcNAc
9133,GlcNAc
9134,GlcNAc
9135,GlcNAc
9136,GlcNAc
9137,GlcNAc
9138,GlcNAc
9139,GlcNAc
9140,GlcNAc
9141,GlcNAc
9142,GalNAc
9143,GlcNAc
9144,GlcNAc
9145,GlcNAc
9146,GlcNAc
9147,GlcNAc
9148,GlcNAc
9149,GlcNAc
9150,GlcNAc
9151,GlcNAc
9152,GalNAc
9153,GlcNAc
9154,GlcNAc
9155,GlcNAc
9156,GalNAc
9157,GlcNAc
9158,GlcNAc
9159,GlcNAc
9160,GlcNAc
9161,GlcNAc
9162,GlcNAc
9163,GlcNAc
9164,GlcNAc
9165,GlcNAc
9166,GlcNAc
9167,GlcNAc
9168,GlcNAc
9169,GlcNAc
9170,GalNAc
9171,GlcNAc
9172,GlcNAc
9173,GalNAc
9174,GlcNAc
9175,GlcNAc
9176,GlcNAc
9177,GlcNAc
9178,GlcNAc
9179,GlcNAc
9180,GlcNAc
9181,GlcNAc
9182,GlcNAc
9183,GlcNAc
9184,GlcNAc
9185,GlcNAc
9186,GlcNAc
9187,GlcNAc
9188,GlcNAc
9189,GlcNAc
9190,GlcNAc
9191,GlcNAc
9192,GlcNAc
9193,GlcNAc
9194,GlcNAc
9195,GlcNAc
9196,GlcNAc
9197,GlcNAc
9198,GlcNAc
9199,GlcNAc
9200,GlcNAc
9201,GlcNAc
9202,GalNAc
9203,GlcNAc
9204,GlcNAc
9205,GlcNAc
9206,GalNAc
9207,GlcNAc
9208,GlcNAc
9209,GlcNAc
9210,GlcNAc
9211,GlcNAc
9212,GlcNAc
9213,GlcNAc
9214,GlcNAc
9215,GlcNAc
9216,GlcNAc
9217,GlcNAc
9218,GlcNAc
9219,GlcNAc
9220,GlcNAc
9221,GlcNAc
9222,GlcNAc
9223,GlcNAc
9224,GlcNAc
9225,GlcNAc
9226,GlcNAc
9227,GlcNAc
9228,GlcNAc
9229,GlcNAc
9230,GlcNAc
9231,GlcNAc
9232,GlcNAc
9233,GlcNAc
9234,GlcNAc
9235,GlcNAc
9236,GlcNAc
9237,GlcNAc
9238,GlcNAc
9239,GlcNAc
9240,GlcNAc
9241,GlcNAc
9242,GlcNAc
9243,GlcNAc
9244,GlcNAc
9245,GlcNAc
9246,GlcNAc
9247,GlcNAc
9248,GlcNAc
9249,GlcNAc
9250,GlcNAc
9251,GlcNAc
9252,GlcNAc
9253,GlcNAc
9254,GalNAc
9255,GlcNAc
9256,GlcNAc
9257,GlcNAc
9258,GlcNAc
9259,GlcNAc
9260,GlcNAc
9261,GlcNAc
9262,GlcNAc
9263,GlcNAc
9264,GlcNAc
9265,GlcNAc
9266,GlcNAc
9267,GlcNAc
9268,GlcNAc
9269,GlcNAc
9270,GlcNAc
9271,GlcNAc
9272,GlcNAc
9273,GlcNAc
9274,GlcNAc
9275,GlcNAc
9276,GlcNAc
9277,GlcNAc
9278,GlcNAc
9279,GalNAc
9280,GlcNAc
9281,GlcNAc
9282,GlcNAc
9283,GlcNAc
9284,GlcNAc
9285,GlcNAc
9286,GlcNAc
9287,GlcNAc
9288,GlcNAc
9289,GlcNAc
9290,GlcNAc
9291,GlcNAc
9292,GlcNAc
9293,GlcNAc
9294,GlcNAc
9295,GlcNAc
9296,GlcNAc
9297,GlcNAc
9298,GlcNAc
9299,GlcNAc
9300,GlcNAc
9301,GlcNAc
9302,GlcNAc
9303,GlcNAc
9304,GlcNAc
9305,GlcNAc
9306,GlcNAc
9307,GlcNAc
9308,GalNAc
9309,GlcNAc
9310,GlcNAc
9311,GlcNAc
9312,GlcNAc
9313,GlcNAc
9314,GlcNAc
9315,GlcNAc
9316,GalNAc
9317,GlcNAc
9318,GlcNAc
9319,GlcNAc
9320,GlcNAc
9321,GlcNAc
9322,GlcNAc
9323,GlcNAc
9324,GlcNAc
9325,GlcNAc
9326,GlcNAc
9327,GlcNAc
9328,GlcNAc
9329,GlcNAc
9330,GlcNAc
9331,GlcNAc
9332,GlcNAc
9333,GlcNAc
9334,GlcNAc
9335,GlcNAc
9336,GlcNAc
9337,GlcNAc
9338,GlcNAc
9339,GlcNAc
9340,GalNAc
9341,GlcNAc
9342,GlcNAc
9343,GlcNAc
9344,GlcNAc
9345,GlcNAc
9346,GlcNAc
9347,GlcNAc
9348,GlcNAc
9349,GlcNAc
9350,GlcNAc
9351,GlcNAc
9352,GlcNAc
9353,GlcNAc
9354,GlcNAc
9355,GlcNAc
9356,GlcNAc
9357,GlcNAc
9358,GlcNAc
9359,GlcNAc
9360,GlcNAc
9361,GlcNAc
9362,GlcNAc
9363,GlcNAc
9364,GlcNAc
9365,GlcNAc
9366,GlcNAc
9367,GlcNAc
9368,GlcNAc
9369,GlcNAc
9370,GlcNAc
9371,GlcNAc
9372,GlcNAc
9373,GlcNAc
9374,GlcNAc
9375,GlcNAc
9376,GlcNAc
9377,GlcNAc
9378,GlcNAc
9379,GlcNAc
9380,GlcNAc
9381,GlcNAc
9382,GlcNAc
9383,GlcNAc
9384,GlcNAc
9385,GlcNAc
9386,GlcNAc
9387,GlcNAc
9388,GlcNAc
9389,GlcNAc
9390,GlcNAc
9391,GlcNAc
9392,GlcNAc
9393,GlcNAc
9394,GlcNAc
9395,GlcNAc
9396,GlcNAc
9397,GlcNAc
9398,GlcNAc
9399,GlcNAc
9400,GlcNAc
9401,GlcNAc
9402,GlcNAc
9403,GlcNAc
9404,GlcNAc
9405,GlcNAc
9406,GlcNAc
9407,GlcNAc
9408,GlcNAc
9409,GlcNAc
9410,GlcNAc
9411,GlcNAc
9412,GlcNAc
9413,GlcNAc
9414,GlcNAc
9415,GlcNAc
9416,GlcNAc
9417,GlcNAc
9418,GlcNAc
9419,GlcNAc
9420,GlcNAc
9421,GlcNAc
9422,GlcNAc
9423,GlcNAc
9424,GlcNAc
9425,GlcNAc
9426,GlcNAc
9427,GlcNAc
9428,GlcNAc
9429,GlcNAc
9430,GlcNAc
9431,GlcNAc
9432,GlcNAc
9433,GlcNAc
9434,GlcNAc
9435,GlcNAc
9436,GlcNAc
9437,GlcNAc
9438,GlcNAc
9439,GlcNAc
9440,GlcNAc
9441,GlcNAc
9442,GlcNAc
9443,GlcNAc
9444,GlcNAc
9445,GlcNAc
9446,GlcNAc
9447,GlcNAc
9448,GlcNAc
9449,GlcNAc
9450,GlcNAc
9451,GlcNAc
9452,GlcNAc
9453,GlcNAc
9454,GlcNAc
9455,GlcNAc
9456,GlcNAc
9457,GlcNAc
9458,GlcNAc
9459,GlcNAc
9460,GlcNAc
9461,GlcNAc
9462,GlcNAc
9463,GlcNAc
9464,GlcNAc
9465,GlcNAc
9466,GlcNAc
9467,GlcNAc
9468,GlcNAc
9469,GlcNAc
9470,GlcNAc
9471,GlcNAc
9472,GlcNAc
9473,GalNAc
9474,GlcNAc
9475,GlcNAc
9476,GlcNAc
9477,GalNAc
9478,GlcNAc
9479,GlcNAc
9480,GlcNAc
9481,GlcNAc
9482,GlcNAc
9483,GlcNAc
9484,GlcNAc
9485,GlcNAc
9486,GlcNAc
9487,GlcNAc
9488,GlcNAc
9489,GlcNAc
9490,GlcNAc
9491,GlcNAc
9492,GlcNAc
9493,GlcNAc
9494,GlcNAc
9495,GlcNAc
9496,GlcNAc
9497,GlcNAc
9498,GlcNAc
9499,GlcNAc
9500,GlcNAc
9501,GlcNAc
9502,GlcNAc
9503,GlcNAc
9504,GlcNAc
9505,GlcNAc
9506,GlcNAc
9507,GlcNAc
9508,GlcNAc
9509,GlcNAc
9510,GlcNAc
9511,GlcNAc
9512,GlcNAc
9513,GlcNAc
9514,GlcNAc
9515,GlcNAc
9516,GlcNAc
9517,GlcNAc
9518,GlcNAc
9519,GlcNAc
9520,GlcNAc
9521,GlcNAc
9522,GlcNAc
9523,GlcNAc
9524,GlcNAc
9525,GlcNAc
9526,GlcNAc
9527,GlcNAc
9528,GlcNAc
9529,GlcNAc
9530,GlcNAc
9531,GlcNAc
9532,GlcNAc
9533,GlcNAc
9534,GlcNAc
9535,GlcNAc
9536,GlcNAc
9537,GlcNAc
9538,GlcNAc
9539,GlcNAc
9540,GlcNAc
9541,GlcNAc
9542,GlcNAc
9543,GlcNAc
9544,GlcNAc
9545,GlcNAc
9546,GlcNAc
9547,GlcNAc
9548,GlcNAc
9549,GlcNAc
9550,GlcNAc
9551,GlcNAc
9552,GlcNAc
9553,GlcNAc
9554,GlcNAc
9555,GlcNAc
9556,GlcNAc
9557,GlcNAc
9558,GlcNAc
9559,GlcNAc
9560,GlcNAc
9561,GlcNAc
9562,GlcNAc
9563,GlcNAc
9564,GlcNAc
9565,GlcNAc
9566,GlcNAc
9567,GlcNAc
9568,GlcNAc
9569,GlcNAc
9570,GlcNAc
9571,GlcNAc
9572,GlcNAc
9573,GlcNAc
9574,GlcNAc
9575,GlcNAc
9576,GlcNAc
9577,GlcNAc
9578,GlcNAc
9579,GlcNAc
9580,GlcNAc
9581,GlcNAc
9582,GlcNAc
9583,GlcNAc
9584,GlcNAc
9585,GlcNAc
9586,GlcNAc
9587,GlcNAc
9588,GlcNAc
9589,GlcNAc
9590,GlcNAc
9591,GlcNAc
9592,GlcNAc
9593,GlcNAc
9594,GlcNAc
9595,GlcNAc
9596,GlcNAc
9597,GlcNAc
9598,GlcNAc
9599,GlcNAc
9600,GlcNAc
9601,GlcNAc
9602,GlcNAc
9603,GlcNAc
9604,GlcNAc
9605,GlcNAc
9606,GlcNAc
9607,GlcNAc
9608,GlcNAc
9609,GlcNAc
9610,GlcNAc
9611,GlcNAc
9612,GlcNAc
9613,GlcNAc
9614,GalNAc
9615,GlcNAc
9616,GlcNAc
9617,GlcNAc
9618,GlcNAc
9619,GlcNAc
9620,GlcNAc
9621,GlcNAc
9622,GlcNAc
9623,GlcNAc
9624,GlcNAc
9625,GlcNAc
9626,GlcNAc
9627,GlcNAc
9628,GlcNAc
9629,GlcNAc
9630,GlcNAc
9631,GlcNAc
9632,GalNAc
9633,GlcNAc
9634,GlcNAc
9635,GalNAc
9636,GlcNAc
9637,GlcNAc
9638,GlcNAc
9639,GlcNAc
9640,GlcNAc
9641,GlcNAc
9642,GlcNAc
9643,GlcNAc
9644,GlcNAc
9645,GlcNAc
9646,GlcNAc
9647,GlcNAc
9648,GlcNAc
9649,GlcNAc
9650,GlcNAc
9651,GlcNAc
9652,GlcNAc
9653,GlcNAc
9654,GlcNAc
9655,GlcNAc
9656,GlcNAc
9657,GlcNAc
9658,GlcNAc
9659,GlcNAc
9660,GlcNAc
9661,GlcNAc
9662,GlcNAc
9663,GalNAc
9664,GalNAc
9665,GlcNAc
9666,GalNAc
9667,GlcNAc
9668,GlcNAc
9669,GlcNAc
9670,GlcNAc
9671,GlcNAc
9672,GlcNAc
9673,GlcNAc
9674,GlcNAc
9675,GlcNAc
9676,GlcNAc
9677,GlcNAc
9678,GlcNAc
9679,GlcNAc
9680,GlcNAc
9681,GlcNAc
9682,GlcNAc
9683,GlcNAc
9684,GlcNAc
9685,GlcNAc
9686,GlcNAc
9687,GlcNAc
9688,GlcNAc
9689,GlcNAc
9690,GlcNAc
9691,GlcNAc
9692,GlcNAc
9693,GlcNAc
9694,GlcNAc
9695,GlcNAc
9696,GlcNAc
9697,GlcNAc
9698,GlcNAc
9699,GalNAc
9700,GlcNAc
9701,GlcNAc
9702,GlcNAc
9703,GlcNAc
9704,GlcNAc
9705,GlcNAc
9706,GlcNAc
9707,GlcNAc
9708,GalNAc
9709,GlcNAc
9710,GlcNAc
9711,GlcNAc
9712,GlcNAc
9713,GlcNAc
9714,GlcNAc
9715,GlcNAc
9716,GlcNAc
9717,GlcNAc
9718,GlcNAc
9719,GlcNAc
9720,GlcNAc
9721,GalNAc
9722,GlcNAc
9723,GlcNAc
9724,GlcNAc
9725,GlcNAc
9726,GlcNAc
9727,GlcNAc
9728,GlcNAc
9729,GlcNAc
9730,GlcNAc
9731,GlcNAc
9732,GlcNAc
9733,GlcNAc
9734,GlcNAc
9735,GlcNAc
9736,GlcNAc
9737,GlcNAc
9738,GlcNAc
9739,GlcNAc
9740,GlcNAc
9741,GlcNAc
9742,GlcNAc
9743,GlcNAc
9744,GlcNAc
9745,GlcNAc
9746,GlcNAc
9747,GlcNAc
9748,GalNAc
9749,GlcNAc
9750,GlcNAc
9751,GlcNAc
9752,GlcNAc
9753,GlcNAc
9754,GlcNAc
9755,GlcNAc
9756,GlcNAc
9757,GlcNAc
9758,GlcNAc
9759,GlcNAc
9760,GlcNAc
9761,GlcNAc
9762,GlcNAc
9763,GlcNAc
9764,GlcNAc
9765,GlcNAc
9766,GlcNAc
9767,GalNAc
9768,GlcNAc
9769,GlcNAc
9770,GlcNAc
9771,GlcNAc
9772,GlcNAc
9773,GlcNAc
9774,GlcNAc
9775,GlcNAc
9776,GlcNAc
9777,GlcNAc
9778,GlcNAc
9779,GlcNAc
9780,GlcNAc
9781,GlcNAc
9782,GlcNAc
9783,GlcNAc
9784,GlcNAc
9785,GalNAc
9786,GlcNAc
9787,GlcNAc
9788,GlcNAc
9789,GlcNAc
9790,GlcNAc
9791,GlcNAc
9792,GalNAc
9793,GlcNAc
9794,GlcNAc
9795,GlcNAc
9796,GlcNAc
9797,GlcNAc
9798,GlcNAc
9799,GlcNAc
9800,GlcNAc
9801,GlcNAc
9802,GlcNAc
9803,GlcNAc
9804,GlcNAc
9805,GlcNAc
9806,GlcNAc
9807,GlcNAc
9808,GlcNAc
9809,GlcNAc
9810,GlcNAc
9811,GlcNAc
9812,GlcNAc
9813,GlcNAc
9814,GlcNAc
9815,GalNAc
9816,GalNAc
9817,GlcNAc
9818,GlcNAc
9819,GlcNAc
9820,GlcNAc
9821,GlcNAc
9822,GlcNAc
9823,GlcNAc
9824,GlcNAc
9825,GlcNAc
9826,GlcNAc
9827,GlcNAc
9828,GlcNAc
9829,GlcNAc
9830,GlcNAc
9831,GlcNAc
9832,GlcNAc
9833,GlcNAc
9834,GlcNAc
9835,GlcNAc
9836,GlcNAc
9837,GlcNAc
9838,GlcNAc
9839,GlcNAc
9840,GlcNAc
9841,GlcNAc
9842,GlcNAc
9843,GlcNAc
9844,GlcNAc
9845,GlcNAc
9846,GlcNAc
9847,GlcNAc
9848,GlcNAc
9849,GlcNAc
9850,GalNAc
9851,GlcNAc
9852,GlcNAc
9853,GlcNAc
9854,GalNAc
9855,GlcNAc
9856,GlcNAc
9857,GlcNAc
9858,GlcNAc
9859,GlcNAc
9860,GalNAc
9861,GlcNAc
9862,GlcNAc
9863,GlcNAc
9864,GlcNAc
9865,GlcNAc
9866,GlcNAc
9867,GlcNAc
9868,GlcNAc
9869,GlcNAc
9870,GlcNAc
9871,GlcNAc
9872,GlcNAc
9873,GlcNAc
9874,GlcNAc
9875,GalNAc
9876,GlcNAc
9877,GlcNAc
9878,GlcNAc
9879,GlcNAc
9880,GlcNAc
9881,GlcNAc
9882,GlcNAc
9883,GalNAc
9884,GlcNAc
9885,GlcNAc
9886,GlcNAc
9887,GlcNAc
9888,GlcNAc
9889,GlcNAc
9890,GlcNAc
9891,GlcNAc
9892,GlcNAc
9893,GlcNAc
9894,GlcNAc
9895,GlcNAc
9896,GlcNAc
9897,GlcNAc
9898,GlcNAc
9899,GlcNAc
9900,GalNAc
9901,GlcNAc
9902,GlcNAc
9903,GlcNAc
9904,GlcNAc
9905,GlcNAc
9906,GlcNAc
9907,GlcNAc
9908,GlcNAc
9909,GlcNAc
9910,GlcNAc
9911,GlcNAc
9912,GlcNAc
9913,GlcNAc
9914,GlcNAc
9915,GlcNAc
9916,GlcNAc
9917,GlcNAc
9918,GlcNAc
9919,GlcNAc
9920,GlcNAc
9921,GlcNAc
9922,GlcNAc
9923,GlcNAc
9924,GlcNAc
9925,GlcNAc
9926,GlcNAc
9927,GlcNAc
9928,GlcNAc
9929,GlcNAc
9930,GlcNAc
9931,GlcNAc
9932,GlcNAc
9933,GlcNAc
9934,GlcNAc
9935,GlcNAc
9936,GlcNAc
9937,GlcNAc
9938,GlcNAc
9939,GlcNAc
9940,GlcNAc
9941,GlcNAc
9942,GlcNAc
9943,GlcNAc
